name,value,year,lastValue,rank
Georges Méliès,3,1910,0,1
May Clark,2,1910,0,2
Cecil M. Hepworth,2,1910,0,3
Mrs. Hepworth,2,1910,0,4
Gladys Egan,2,1910,0,5
Georges Méliès,3,1911,0,1
Gladys Egan,3,1911,4,2
May Clark,2,1911,1,3
Cecil M. Hepworth,2,1911,2,4
Mrs. Hepworth,2,1911,3,5
Georges Méliès,3,1912,0,1
Gladys Egan,3,1912,1,2
May Clark,2,1912,2,3
Cecil M. Hepworth,2,1912,3,4
Mrs. Hepworth,2,1912,4,5
Georges Méliès,3,1913,0,1
Gladys Egan,3,1913,1,2
Mary Pickford,3,1913,0,3
May Clark,2,1913,2,4
Cecil M. Hepworth,2,1913,3,5
Gladys Egan,3,1914,1,1
Mary Pickford,3,1914,2,2
Georges Méliès,2,1914,0,3
Kate Bruce,2,1914,0,4
Frank Powell,2,1914,0,5
Mary Pickford,4,1915,1,1
Kate Bruce,3,1915,3,2
Gladys Egan,3,1915,0,3
Robert Harron,3,1915,0,4
Frank Powell,2,1915,4,5
Mary Pickford,4,1916,0,1
Kate Bruce,3,1916,1,2
Gladys Egan,3,1916,2,3
Frank Powell,3,1916,4,4
Robert Harron,3,1916,3,5
Kate Bruce,5,1917,1,1
Mary Pickford,4,1917,0,2
Robert Harron,4,1917,4,3
Gladys Egan,3,1917,2,4
Frank Powell,3,1917,3,5
Kate Bruce,5,1918,0,1
Mary Pickford,4,1918,1,2
Robert Harron,4,1918,2,3
Gladys Egan,3,1918,3,4
Frank Powell,3,1918,4,5
Mary Pickford,6,1919,1,1
Kate Bruce,5,1919,0,2
Raymond Hatton,5,1919,0,3
Robert Harron,4,1919,2,4
Gladys Egan,3,1919,3,5
Mary Pickford,5,1920,0,1
Raymond Hatton,5,1920,2,2
Kate Bruce,4,1920,1,3
Lillian Gish,4,1920,0,4
Robert Harron,4,1920,3,5
Raymond Hatton,5,1921,1,1
Kate Bruce,4,1921,2,2
Lillian Gish,4,1921,3,3
Robert Harron,4,1921,4,4
Mary Pickford,4,1921,0,5
Kate Bruce,5,1922,1,1
Lillian Gish,5,1922,2,2
Mary Pickford,5,1922,4,3
Raymond Hatton,5,1922,0,4
Robert Harron,4,1922,3,5
Mary Pickford,5,1923,2,1
Raymond Hatton,5,1923,3,2
Richard Lund,4,1923,0,3
Kate Bruce,4,1923,0,4
Lillian Gish,4,1923,1,5
Mary Pickford,5,1924,0,1
Lillian Gish,5,1924,4,2
Raymond Hatton,5,1924,1,3
Kate Bruce,4,1924,3,4
Jenny Tschernichin-Larsson,4,1924,0,5
Raymond Hatton,5,1925,2,1
Jenny Tschernichin-Larsson,4,1925,4,2
Nigel De Brulier,4,1925,0,3
Lillian Gish,4,1925,1,4
Erich von Stroheim,4,1925,0,5
Rudolph Valentino,5,1926,0,1
Lillian Gish,4,1926,3,2
Tully Marshall,4,1926,0,3
Erich von Stroheim,4,1926,4,4
Charles Ogle,4,1926,0,5
Mary Pickford,5,1927,0,1
Lillian Gish,5,1927,1,2
Rudolph Valentino,5,1927,0,3
Charles Ogle,4,1927,4,4
Gustav von Seyffertitz,4,1927,0,5
Lillian Gish,6,1928,1,1
Mary Pickford,5,1928,0,2
John Gilbert,5,1928,0,3
Rudolph Valentino,5,1928,2,4
Greta Garbo,5,1928,0,5
John Gilbert,7,1929,2,1
Greta Garbo,7,1929,4,2
Lillian Gish,6,1929,0,3
Rudolph Valentino,5,1929,3,4
Cesare Gravina,5,1929,0,5
Greta Garbo,9,1930,1,1
John Gilbert,6,1930,0,2
Lillian Gish,5,1930,2,3
Rudolph Valentino,5,1930,3,4
Cesare Gravina,5,1930,4,5
Greta Garbo,11,1931,0,1
Charles Farrell,6,1931,0,2
John Gilbert,6,1931,1,3
Johnny Mack Brown,6,1931,0,4
Lewis Stone,6,1931,0,5
Greta Garbo,11,1932,0,1
Johnny Mack Brown,7,1932,3,2
Lewis Stone,7,1932,4,3
Charles Farrell,6,1932,1,4
John Gilbert,6,1932,2,5
Greta Garbo,12,1933,0,1
Lewis Stone,10,1933,2,2
Joan Crawford,8,1933,0,3
George Irving,8,1933,0,4
John Gilbert,7,1933,4,5
Greta Garbo,13,1934,0,1
Lewis Stone,12,1934,1,2
Lionel Barrymore,10,1934,0,3
Oscar Apfel,10,1934,0,4
George Irving,9,1934,3,5
Greta Garbo,13,1935,0,1
Lewis Stone,12,1935,1,2
Louise Beavers,12,1935,0,3
Lionel Barrymore,11,1935,2,4
Joan Crawford,10,1935,0,5
Greta Garbo,13,1936,0,1
Lewis Stone,13,1936,1,2
Lionel Barrymore,12,1936,3,3
Louise Beavers,12,1936,2,4
George Irving,11,1936,0,5
Lewis Stone,14,1937,1,1
Lionel Barrymore,14,1937,2,2
George Irving,13,1937,4,3
Greta Garbo,12,1937,0,4
Louise Beavers,12,1937,3,5
Lewis Stone,14,1938,0,1
Lionel Barrymore,14,1938,1,2
George Irving,13,1938,2,3
Louise Beavers,13,1938,4,4
Reginald Owen,13,1938,0,5
Lionel Barrymore,15,1939,1,1
George Irving,14,1939,2,2
Reginald Owen,14,1939,4,3
Louise Beavers,13,1939,3,4
Lewis Stone,13,1939,0,5
Lionel Barrymore,18,1940,0,1
Donald Crisp,17,1940,0,2
George Irving,13,1940,1,3
Bess Flowers,13,1940,0,4
Bette Davis,13,1940,0,5
Lionel Barrymore,21,1941,0,1
Donald Crisp,19,1941,1,2
Bess Flowers,16,1941,3,3
George Irving,14,1941,2,4
Bette Davis,14,1941,4,5
Lionel Barrymore,21,1942,0,1
Donald Crisp,20,1942,1,2
Bette Davis,16,1942,4,3
Bess Flowers,15,1942,2,4
Henry O'Neill,14,1942,0,5
Lionel Barrymore,20,1943,0,1
Donald Crisp,19,1943,1,2
Bess Flowers,16,1943,3,3
Bette Davis,15,1943,2,4
Henry O'Neill,14,1943,4,5
Donald Crisp,18,1944,1,1
Bess Flowers,18,1944,2,2
Bette Davis,16,1944,3,3
Lionel Barrymore,15,1944,0,4
Henry O'Neill,14,1944,4,5
Bess Flowers,18,1945,1,1
Donald Crisp,17,1945,0,2
Bette Davis,16,1945,2,3
Lionel Barrymore,14,1945,3,4
Walter Kingsford,13,1945,0,5
Donald Crisp,17,1946,1,1
Bess Flowers,16,1946,0,2
Bette Davis,15,1946,2,3
Lionel Barrymore,14,1946,3,4
Walter Kingsford,13,1946,4,5
Bette Davis,17,1947,2,1
Bess Flowers,17,1947,1,2
Donald Crisp,14,1947,0,3
Virginia Brissac,12,1947,0,4
Charles Trowbridge,12,1947,0,5
Bess Flowers,18,1948,1,1
Bette Davis,16,1948,0,2
Donald Crisp,12,1948,2,3
Lionel Barrymore,12,1948,0,4
Henry Travers,11,1948,0,5
Bess Flowers,18,1949,0,1
Bette Davis,15,1949,1,2
Virginia Brissac,11,1949,0,3
Frank Orth,10,1949,0,4
Donald Crisp,10,1949,2,5
Bess Flowers,17,1950,0,1
Gladys Cooper,11,1950,0,2
Gene Lockhart,11,1950,0,3
Bette Davis,11,1950,1,4
Gino Corrado,10,1950,0,5
Bess Flowers,19,1951,0,1
Bette Davis,11,1951,3,2
Agnes Moorehead,10,1951,0,3
Gladys Cooper,10,1951,1,4
Florence Bates,10,1951,0,5
Bess Flowers,24,1952,0,1
Agnes Moorehead,12,1952,2,2
Bette Davis,10,1952,1,3
Gladys Cooper,10,1952,3,4
Florence Bates,10,1952,4,5
Bess Flowers,22,1953,0,1
Agnes Moorehead,10,1953,1,2
Bette Davis,10,1953,2,3
Florence Bates,10,1953,4,4
Gladys Cooper,9,1953,3,5
Bess Flowers,23,1954,0,1
Masao Shimizu,12,1954,0,2
Agnes Moorehead,10,1954,1,3
Florence Bates,10,1954,3,4
Kirk Douglas,10,1954,0,5
Bess Flowers,23,1955,0,1
Masao Shimizu,13,1955,1,2
Florence Bates,10,1955,3,3
Jean Simmons,10,1955,0,4
Alan Napier,10,1955,0,5
Bess Flowers,23,1956,0,1
Masao Shimizu,14,1956,1,2
Jean Simmons,11,1956,3,3
Alan Napier,10,1956,4,4
Kirk Douglas,10,1956,0,5
Bess Flowers,22,1957,0,1
Masao Shimizu,13,1957,1,2
Kirk Douglas,10,1957,4,3
Jean Simmons,10,1957,2,4
Chieko Nakakita,10,1957,0,5
Bess Flowers,24,1958,0,1
Agnes Moorehead,12,1958,0,2
Masao Shimizu,12,1958,1,3
Chieko Nakakita,10,1958,4,4
John Hoyt,10,1958,0,5
Bess Flowers,22,1959,0,1
Agnes Moorehead,11,1959,1,2
Chishu Ryu,11,1959,0,3
Masao Shimizu,11,1959,2,4
Haruko Sugimura,10,1959,0,5
Bess Flowers,22,1960,0,1
Chishu Ryu,11,1960,2,2
Masao Shimizu,11,1960,3,3
Kinuyo Tanaka,10,1960,0,4
Haruko Sugimura,10,1960,4,5
Bess Flowers,18,1961,0,1
Chishu Ryu,11,1961,1,2
Haruko Sugimura,10,1961,4,3
Deborah Kerr,10,1961,0,4
Masao Shimizu,10,1961,2,5
Bess Flowers,15,1962,0,1
Chishu Ryu,11,1962,1,2
Masao Shimizu,10,1962,4,3
Tatsuya Ishiguro,10,1962,0,4
Daisuke Katô,9,1962,0,5
Bess Flowers,15,1963,0,1
Chishu Ryu,11,1963,1,2
Tatsuya Ishiguro,10,1963,3,3
Paul Newman,10,1963,0,4
Deborah Kerr,9,1963,0,5
Bess Flowers,12,1964,0,1
Paul Newman,10,1964,3,2
Chishu Ryu,10,1964,1,3
Hideko Takamine,9,1964,0,4
Jeanne Moreau,9,1964,0,5
Bess Flowers,12,1965,0,1
Chishu Ryu,9,1965,2,2
Jeanne Moreau,9,1965,4,3
Burt Lancaster,9,1965,0,4
Paul Newman,9,1965,1,5
Bess Flowers,11,1966,0,1
Sidney Poitier,10,1966,0,2
Chishu Ryu,9,1966,1,3
Paul Newman,9,1966,4,4
Peter Finch,8,1966,0,5
Bess Flowers,9,1967,0,1
Sidney Poitier,9,1967,1,2
Jeanne Moreau,9,1967,0,3
Max von Sydow,8,1967,0,4
Mildred Dunnock,8,1967,0,5
Jeanne Moreau,9,1968,2,1
Dirk Bogarde,8,1968,0,2
Jean-Claude Brialy,8,1968,0,3
Richard Burton,8,1968,0,4
Sidney Poitier,8,1968,1,5
Jeanne Moreau,9,1969,0,1
Dirk Bogarde,8,1969,1,2
Peter Finch,8,1969,0,3
Richard Burton,8,1969,3,4
Sidney Poitier,8,1969,4,5
Dirk Bogarde,8,1970,1,1
Sidney Poitier,8,1970,4,2
Richard Burton,8,1970,3,3
Mariko Okada,7,1970,0,4
Elizabeth Taylor,7,1970,0,5
Sidney Poitier,8,1971,1,1
Jeanne Moreau,8,1971,0,2
Richard Burton,8,1971,2,3
Dirk Bogarde,7,1971,0,4
Ingrid Thulin,7,1971,0,5
Richard Burton,8,1972,2,1
Michael Redgrave,7,1972,0,2
Ingrid Thulin,7,1972,4,3
Mariko Okada,7,1972,0,4
Jeanne Moreau,7,1972,1,5
Richard Burton,8,1973,0,1
Dirk Bogarde,7,1973,0,2
Salvo Randone,7,1973,0,3
Elizabeth Taylor,7,1973,0,4
Ingrid Thulin,7,1973,2,5
Hanna Schygulla,8,1974,0,1
Gene Hackman,7,1974,0,2
Irm Hermann,7,1974,0,3
Paul Scofield,7,1974,0,4
Jean-Pierre Léaud,7,1974,0,5
Irm Hermann,9,1975,2,1
Hanna Schygulla,9,1975,0,2
Rainer Werner Fassbinder,7,1975,0,3
Paul Scofield,7,1975,3,4
Jean-Pierre Léaud,7,1975,4,5
Irm Hermann,11,1976,0,1
Hanna Schygulla,10,1976,1,2
Kurt Raab,8,1976,0,3
Rainer Werner Fassbinder,7,1976,2,4
Paul Scofield,7,1976,3,5
Irm Hermann,11,1977,0,1
Hanna Schygulla,10,1977,1,2
Ingrid Caven,8,1977,0,3
Kurt Raab,8,1977,2,4
Dominique Sanda,7,1977,0,5
Irm Hermann,11,1978,0,1
Hanna Schygulla,10,1978,1,2
Kurt Raab,9,1978,3,3
Ingrid Caven,8,1978,2,4
Lilo Pempeit,8,1978,0,5
Irm Hermann,11,1979,0,1
Hanna Schygulla,10,1979,1,2
Ingrid Caven,10,1979,3,3
Lilo Pempeit,9,1979,4,4
Kurt Raab,9,1979,2,5
Irm Hermann,11,1980,0,1
Ingrid Caven,10,1980,2,2
Kurt Raab,10,1980,4,3
Hanna Schygulla,9,1980,1,4
Lilo Pempeit,9,1980,3,5
Irm Hermann,10,1981,0,1
Gérard Depardieu,9,1981,0,2
Kurt Raab,8,1981,2,3
Lilo Pempeit,8,1981,4,4
Hanna Schygulla,7,1981,3,5
Gérard Depardieu,10,1982,1,1
Irm Hermann,9,1982,0,2
Eva Mattes,8,1982,0,3
Hanna Schygulla,7,1982,4,4
Helmut Griem,7,1982,0,5
Gérard Depardieu,9,1983,0,1
Ned Beatty,8,1983,0,2
Irm Hermann,8,1983,1,3
John Gielgud,8,1983,0,4
Eva Mattes,7,1983,2,5
Gérard Depardieu,10,1984,0,1
Marcello Mastroianni,8,1984,0,2
John Gielgud,8,1984,3,3
Irm Hermann,7,1984,2,4
Ned Beatty,7,1984,1,5
Gérard Depardieu,10,1985,0,1
John Gielgud,8,1985,2,2
Ned Beatty,7,1985,4,3
Nastassja Kinski,7,1985,0,4
Candice Bergen,7,1985,0,5
Gérard Depardieu,9,1986,0,1
John Gielgud,8,1986,1,2
Meryl Streep,8,1986,0,3
Sam Shepard,7,1986,0,4
Candice Bergen,7,1986,4,5
John Gielgud,8,1987,1,1
Meryl Streep,8,1987,2,2
Sam Shepard,8,1987,3,3
Sissy Spacek,7,1987,0,4
Gérard Depardieu,7,1987,0,5
Sam Shepard,8,1988,2,1
Nastassja Kinski,8,1988,0,2
Meryl Streep,8,1988,1,3
Gérard Depardieu,7,1988,4,4
Candice Bergen,7,1988,0,5
Meryl Streep,9,1989,2,1
Gene Hackman,8,1989,0,2
Nastassja Kinski,7,1989,1,3
Sam Shepard,7,1989,0,4
Philippe Noiret,7,1989,0,5
Gene Hackman,8,1990,1,1
Sam Shepard,7,1990,3,2
Philippe Noiret,7,1990,4,3
Meryl Streep,7,1990,0,4
Sissy Spacek,6,1990,0,5
Gene Hackman,8,1991,0,1
Philippe Noiret,7,1991,2,2
Steven Hill,7,1991,0,3
Meryl Streep,7,1991,3,4
Jeremy Irons,7,1991,0,5
Glenn Close,8,1992,0,1
Gene Hackman,8,1992,0,2
Michael Gough,7,1992,0,3
Denholm Elliott,7,1992,0,4
Ben Kingsley,6,1992,0,5
Gene Hackman,8,1993,1,1
Michael Gough,7,1993,2,2
Robert Duvall,7,1993,0,3
Erland Josephson,7,1993,0,4
Glenn Close,7,1993,0,5
Glenn Close,9,1994,4,1
Gene Hackman,8,1994,0,2
Michael Gough,8,1994,1,3
John Turturro,8,1994,0,4
Tilda Swinton,8,1994,0,5
John Turturro,9,1995,3,1
Tilda Swinton,8,1995,4,2
David Strathairn,8,1995,0,3
Anthony Hopkins,7,1995,0,4
Gene Hackman,7,1995,1,5
John Turturro,9,1996,0,1
David Strathairn,9,1996,2,2
Tilda Swinton,8,1996,1,3
James Earl Jones,8,1996,0,4
Winona Ryder,8,1996,0,5
James Earl Jones,9,1997,3,1
David Strathairn,9,1997,1,2
Winona Ryder,9,1997,4,3
Gérard Depardieu,8,1997,0,4
John Turturro,8,1997,0,5
Jeremy Irons,9,1998,0,1
Michelle Pfeiffer,8,1998,0,2
David Strathairn,8,1998,1,3
Winona Ryder,8,1998,2,4
Robert Duvall,8,1998,0,5
John Turturro,9,1999,0,1
Jeremy Irons,9,1999,0,2
Robert Duvall,9,1999,4,3
John Lynch,9,1999,0,4
John Gielgud,9,1999,0,5
Max von Sydow,9,2000,0,1
John Turturro,9,2000,0,2
Robert Duvall,9,2000,2,3
John Lynch,9,2000,3,4
John Gielgud,9,2000,4,5
Gérard Depardieu,11,2001,0,1
Robert Duvall,10,2001,2,2
Alfre Woodard,9,2001,0,3
Max von Sydow,9,2001,0,4
John Lynch,9,2001,3,5
James Woods,10,2002,0,1
Gérard Depardieu,10,2002,0,2
Vanessa Redgrave,9,2002,0,3
Alfre Woodard,9,2002,2,4
John Turturro,9,2002,0,5
Gérard Depardieu,13,2003,1,1
Julianne Moore,11,2003,0,2
Vanessa Redgrave,10,2003,2,3
Shah Rukh Khan,10,2003,0,4
Mary Steenburgen,9,2003,0,5
Gérard Depardieu,13,2004,0,1
Julianne Moore,11,2004,1,2
Ed Harris,11,2004,0,3
Molly Parker,10,2004,0,4
Shah Rukh Khan,10,2004,3,5
Gérard Depardieu,13,2005,0,1
Shah Rukh Khan,13,2005,4,2
Ed Harris,11,2005,2,3
Molly Parker,11,2005,3,4
Julianne Moore,10,2005,1,5
Shah Rukh Khan,13,2006,1,1
Molly Parker,12,2006,3,2
Gérard Depardieu,11,2006,0,3
Julianne Moore,10,2006,4,4
Salman Khan,10,2006,0,5
Shah Rukh Khan,14,2007,0,1
Molly Parker,11,2007,1,2
Ed Harris,11,2007,0,3
Aidan Quinn,11,2007,0,4
Vanessa Redgrave,10,2007,0,5
Shah Rukh Khan,14,2008,0,1
Aidan Quinn,13,2008,3,2
Gérard Depardieu,11,2008,0,3
Salman Khan,11,2008,0,4
Ed Harris,11,2008,2,5
Aidan Quinn,13,2009,1,1
Shah Rukh Khan,12,2009,0,2
Juliette Binoche,11,2009,0,3
Aishwarya Rai Bachchan,11,2009,0,4
Ed Harris,11,2009,4,5
Shah Rukh Khan,12,2010,1,1
Patricia Clarkson,12,2010,0,2
Aidan Quinn,12,2010,0,3
Amitabh Bachchan,11,2010,0,4
Ed Harris,10,2010,4,5
Aidan Quinn,13,2011,2,1
Patricia Clarkson,13,2011,1,2
James Franco,12,2011,0,3
Toby Jones,12,2011,0,4
Melissa Leo,12,2011,0,5
Patricia Clarkson,14,2012,1,1
Toby Jones,14,2012,3,2
Melissa Leo,14,2012,4,3
Aidan Quinn,12,2012,0,4
Danny Glover,12,2012,0,5
Toby Jones,15,2013,1,1
Melissa Leo,15,2013,2,2
James Franco,14,2013,0,3
Juliette Binoche,13,2013,0,4
Patricia Clarkson,12,2013,0,5
James Franco,19,2014,2,1
Juliette Binoche,18,2014,3,2
Melissa Leo,17,2014,1,3
Toby Jones,16,2014,0,4
Danny Glover,13,2014,0,5
James Franco,20,2015,0,1
Juliette Binoche,18,2015,1,2
Melissa Leo,17,2015,2,3
Danny Glover,15,2015,4,4
Toby Jones,15,2015,3,5
James Franco,24,2016,0,1
Juliette Binoche,19,2016,1,2
Melissa Leo,16,2016,2,3
Isabelle Huppert,15,2016,0,4
Toby Jones,15,2016,4,5
James Franco,24,2017,0,1
Juliette Binoche,17,2017,1,2
Melissa Leo,16,2017,2,3
Isabelle Huppert,15,2017,3,4
Toby Jones,14,2017,4,5
James Franco,24,2018,0,1
Isabelle Huppert,15,2018,3,2
Melissa Leo,15,2018,2,3
Juliette Binoche,15,2018,1,4
Octavia Spencer,14,2018,0,5
